Single-Cell Omics Reveals Dyssynchrony of the Innate and Adaptive Immune System in Progressive COVID-19	2020-07-17	https://doi.org/10.1101/2020.07.16.20153437
Effects of SARS-CoV-2 Mutations on Protein Structures and Intraviral Protein-Protein Interactions	2020-08-16	https://doi.org/10.1101/2020.08.15.241349
Structural and Functional Implications of Non-synonymous Mutations in the Spike protein of 2,954 SARS-CoV-2 Genomes	2020-05-02	https://doi.org/10.1101/2020.05.02.071811
Significance of hydrophobic and charged sequence similarities in sodium-bile acid cotransporter and vitamin D-binding protein macrophage activating factor	2020-03-05	https://doi.org/10.1101/2020.03.03.975524
Computational Hot-Spot Analysis of the SARS-CoV-2 Receptor Binding Domain / ACE2 Complex	2020-08-06	https://doi.org/10.1101/2020.08.06.240333
Ambroxol Hydrochloride Inhibits the Interaction between Severe Acute Respiratory Syndrome Coronavirus 2 Spike Protein's Receptor Binding Domain and Recombinant Human ACE2.	2020-09-14	https://doi.org/10.1101/2020.09.13.295691
Interplay of host regulatory network on SARS-CoV-2 binding and replication machinery	2020-04-20	https://doi.org/10.1101/2020.04.20.050138
A SARS-CoV-2-Human Protein-Protein Interaction Map Reveals Drug Targets and Potential Drug-Repurposing	2020-03-22	https://doi.org/10.1101/2020.03.22.002386
Longitudinal multi-omics analysis identifies responses of megakaryocytes, erythroid cells and plasmablasts as hallmarks of severe COVID-19 trajectories	2020-09-18	https://doi.org/10.1101/2020.09.11.20187369
Alignment of virus-host protein-protein interaction networks by integer linear programming: SARS-CoV-2	2020-07-07	https://doi.org/10.1101/2020.07.07.191247
In silico design and characterization of multiepitopes vaccine for SARS-CoV from its Spike proteins	2020-06-03	https://doi.org/10.1101/2020.06.03.131755
SARS-CoV-2 ORF6 disrupts nucleocytoplasmic transport through interactions with Rae1 and Nup98	2020-08-03	https://doi.org/10.1101/2020.08.03.234559
Molecular modelling predicts SARS-CoV-2 ORF8 protein and human complement Factor 1 catalytic domain sharing common binding site on complement C3b	2020-06-09	https://doi.org/10.1101/2020.06.08.107011
Multi-Omics integration analysis of respiratory specimen characterizes baseline molecular determinants associated with COVID-19 diagnosis.	2020-07-07	https://doi.org/10.1101/2020.07.06.20147082
Impact Analysis of SARS-CoV2 on Signaling Pathways during COVID19 Pathogenesis using Codon Usage Assisted Host-Viral Protein Interactions	2020-07-29	https://doi.org/10.1101/2020.07.29.226217
Multiomic Immunophenotyping of COVID-19 Patients Reveals Early Infection Trajectories	2020-07-28	https://doi.org/10.1101/2020.07.27.224063
The short and long-range RNA-RNA Interactome of SARS-CoV-2	2020-07-20	https://doi.org/10.1101/2020.07.19.211110
Comparative transcriptome analyses reveal genes associated with SARS-CoV-2 infection of human lung epithelial cells	2020-06-24	https://doi.org/10.1101/2020.06.24.169268
Network-based Drug Repurposing for Human Coronavirus	2020-02-05	https://doi.org/10.1101/2020.02.03.20020263
